Gene Number,Cell Number,Expression
9,2,1.07
8,5,0.8
8,8,0.81
8,10,3.81
9,10,2.42
8,11,1.35
9,12,1.38
8,13,0.72
9,14,0.74
9,18,1.68
8,19,0.75
8,20,0.62
9,20,0.62
9,21,0.99
8,28,1.35
9,31,0.64
9,35,1.8
8,38,0.75
9,40,2.57
8,41,1.08
9,41,1.08
9,42,1.08
9,45,0.77
9,47,1.16
8,48,0.59
9,48,1.59
8,52,0.44
9,52,0.77
9,57,1.55
8,60,1.29
8,65,1.61
8,68,3.44
9,68,2.79
5,69,3.77
7,69,1.1
8,73,1.22
9,73,2.32
8,75,0.57
1,76,0.82
9,76,0.82
9,77,1.66
8,78,1.62
9,79,1.02
8,80,0.84
9,80,0.84
8,82,1.53
9,82,1.53
8,85,2.09
9,91,1.09
8,94,0.65
9,96,1.06
8,97,0.91
9,98,0.9
9,99,0.94
9,100,2.71
9,104,0.91
9,105,1.48
8,106,0.89
9,106,0.51
8,110,1.97
8,115,1.23
9,120,1.37
9,123,1.68
8,131,1.06
9,131,1.4
9,133,1.24
8,135,1.24
9,136,2.05
9,137,1.76
8,138,1.45
9,138,1.11
8,140,1.44
9,141,1.17
8,144,0.47
8,145,0.63
9,145,1.06
8,150,1.82
9,150,1.82
8,151,0.93
4,152,0.67
8,154,1.14
9,154,1.14
9,155,1.22
8,159,1.22
9,159,0.74
9,161,1.46
9,164,0.96
8,165,2.08
8,169,2.37
9,169,2.64
9,170,2.18
9,171,0.81
9,173,1.1
9,175,1.51
8,178,0.96
9,179,1.24
9,181,1.12
9,184,1.86
8,186,0.91
9,186,2.18
8,189,1.3
9,189,2.43
3,193,1.01
8,193,1.01
9,193,1.01
9,197,0.7
8,201,0.9
9,202,0.65
9,203,2.37
9,204,1.43
5,206,1.19
8,206,1.19
1,207,0.46
9,207,0.81
8,209,1.23
8,211,0.94
8,212,2.35
9,213,0.95
8,214,1.53
9,214,1.27
8,217,0.85
8,218,1.37
9,218,0.84
9,219,1.34
8,221,1.04
9,221,1.37
5,223,1.12
9,223,1.12
8,224,1.0
9,224,1.0
9,226,1.03
3,231,1.42
9,231,1.42
9,232,0.87
9,233,1.12
9,234,1.46
8,237,1.26
9,238,1.54
8,239,2.11
8,241,0.96
9,241,0.96
8,242,0.77
9,242,0.77
9,245,2.19
9,247,1.67
9,248,1.77
8,249,1.11
9,249,1.11
9,250,0.65
9,252,2.27
9,253,1.41
9,254,1.91
8,258,0.89
9,258,0.89
9,259,0.78
8,261,1.04
9,261,1.64
9,262,2.23
8,263,1.27
9,263,1.27
1,265,1.95
8,268,1.99
9,269,1.38
8,272,0.52
5,275,1.92
9,275,1.26
8,276,0.65
9,276,0.65
9,277,1.1
9,284,1.39
8,285,1.59
9,288,0.67
9,290,1.45
9,293,0.86
8,294,1.57
8,295,1.55
9,295,0.97
9,296,0.66
8,299,1.76
9,303,1.02
9,307,1.06
9,309,1.72
8,310,2.66
9,311,1.08
9,312,1.24
8,313,1.42
8,316,1.33
9,317,1.41
8,320,1.32
9,320,0.8
9,323,1.51
9,325,0.81
9,326,0.95
9,328,1.66
9,329,0.82
8,330,1.56
9,330,1.56
9,331,0.95
9,332,0.88
2,333,2.84
3,333,4.03
4,333,4.28
5,333,5.36
6,333,3.35
7,333,5.25
9,333,2.03
9,334,1.49
8,335,1.33
9,335,1.33
5,337,2.23
8,341,1.16
8,343,0.74
9,343,0.74
8,344,2.07
8,345,1.23
8,348,1.12
9,348,0.67
9,349,1.75
9,350,1.23
9,352,1.2
8,353,1.51
9,353,1.51
9,354,1.51
8,355,1.33
9,358,1.06
9,359,0.71
8,360,1.14
1,361,1.8
9,363,1.11
9,364,2.31
8,366,0.83
9,367,0.96
8,368,0.87
9,368,0.87
9,369,1.62
9,372,1.26
5,374,1.17
9,375,0.65
9,377,1.12
9,385,1.63
9,386,1.33
8,388,1.94
9,393,1.01
1,394,1.53
8,394,0.96
9,395,1.09
8,396,2.19
9,396,2.19
8,397,1.8
9,397,1.16
9,402,1.66
9,403,1.38
9,405,1.96
8,410,1.24
9,410,1.24
8,412,1.47
8,413,1.29
8,414,1.57
9,414,1.57
9,416,1.8
9,418,0.78
9,420,0.59
8,423,1.19
9,423,0.71
9,424,1.68
9,425,1.01
9,426,1.33
9,427,1.6
9,428,1.48
8,433,0.81
9,433,1.32
9,435,2.8
9,436,1.35
8,439,2.27
8,443,0.72
9,444,2.19
8,445,1.03
9,445,1.03
9,446,1.6
8,448,1.23
9,449,1.04
9,451,0.8
8,452,1.14
9,453,2.19
8,454,1.87
9,455,1.92
9,456,3.11
8,460,2.3
8,461,0.83
9,461,1.74
8,463,0.72
9,463,0.72
8,464,1.24
8,465,0.92
9,465,0.92
8,468,2.04
9,469,1.15
8,471,0.63
9,471,0.63
9,476,0.91
9,478,0.77
9,483,2.42
8,484,1.36
9,486,1.37
8,487,2.53
9,489,1.18
8,494,1.36
8,495,1.3
9,495,0.79
8,496,1.98
8,499,1.58
8,502,1.89
8,503,2.06
